-0.0972,-0.2342,1.0000
0.2123,0.1953,1.0000
-0.1739,-0.0198,1.0000
0.0813,-0.1699,1.0000
0.5912,0.1047,1.0000
0.3211,0.1436,1.0000
0.4572,-0.0295,1.0000
-0.1041,-0.1915,1.0000
-0.1172,-0.2247,1.0000
0.3644,-0.0225,1.0000
0.2475,-0.0409,1.0000
0.4215,-0.1331,1.0000
0.3257,0.0179,1.0000
0.4109,0.1870,1.0000
0.4605,0.1353,1.0000
0.4252,0.0460,1.0000
0.1892,0.0354,1.0000
0.5695,-0.1358,1.0000
0.3120,-0.2160,1.0000
0.2529,0.0274,1.0000
0.0572,0.1105,1.0000
0.0334,-0.0620,1.0000
0.2917,-0.1822,1.0000
0.2168,0.0813,1.0000
0.2191,-0.0323,1.0000
0.4270,-0.1735,1.0000
0.0747,-0.0337,1.0000
0.0823,0.0254,1.0000
0.6101,-0.2391,1.0000
-0.0573,-0.2460,1.0000
0.0846,0.0591,1.0000
0.2532,-0.2686,1.0000
0.1043,0.0675,1.0000
0.1847,-0.2219,1.0000
0.2051,-0.2575,1.0000
0.3004,-0.3035,1.0000
0.1263,-0.0929,1.0000
0.1375,-0.1084,1.0000
0.2360,-0.3525,1.0000
0.3017,-0.0313,1.0000
0.0851,-0.3679,1.0000
0.4846,0.0142,1.0000
0.3070,-0.1929,1.0000
0.2422,-0.0967,1.0000
0.1625,-0.1006,1.0000
0.1833,-0.5122,1.0000
0.2385,-0.0718,1.0000
0.3923,-0.4033,1.0000
0.1232,-0.2080,1.0000
0.2261,-0.1126,1.0000
0.3025,-0.0791,1.0000
0.4250,0.1089,1.0000
0.4991,-0.1017,1.0000
0.5992,-0.4395,1.0000
0.2708,-0.2904,1.0000
0.3075,-0.2509,1.0000
-0.0562,-0.6228,1.0000
0.2725,-0.1932,1.0000
0.3070,-0.2519,1.0000
0.2390,-0.0866,1.0000
0.1238,-0.2061,1.0000
0.2767,-0.3019,1.0000
0.3509,-0.2263,1.0000
0.0849,0.1736,1.0000
-0.0768,-0.1058,1.0000
0.1788,-0.2063,1.0000
0.4309,-0.2510,1.0000
0.2071,-0.3774,1.0000
0.1318,0.0379,1.0000
0.1448,-0.4931,1.0000
0.0916,-0.5209,1.0000
0.2443,-0.6057,1.0000
0.2621,-0.2998,1.0000
0.1367,-0.3692,1.0000
0.2898,-0.1100,1.0000
-0.0295,-0.3240,1.0000
0.1126,-0.4364,1.0000
0.0555,-0.3414,1.0000
0.1191,-0.1865,1.0000
0.3036,-0.2867,1.0000
0.4255,-0.2089,1.0000
0.2796,-0.3321,1.0000
0.4331,-0.4080,1.0000
0.1591,-0.2770,1.0000
0.2126,-0.4324,1.0000
0.1700,-0.4278,1.0000
0.2072,-0.3064,1.0000
0.2422,-0.3564,1.0000
0.1013,-0.3656,1.0000
0.0685,-0.3161,1.0000
0.2058,-0.3441,1.0000
0.1536,-0.4227,1.0000
0.3449,-0.2738,1.0000
0.2944,-0.4305,1.0000
0.1159,-0.2352,1.0000
0.4146,-0.1544,1.0000
-0.0165,0.0437,1.0000
0.2122,-0.2569,1.0000
0.1944,-0.1216,1.0000
0.0486,-0.3108,1.0000
0.3365,-0.6326,1.0000
0.3959,-0.2683,1.0000
0.1380,-0.2766,1.0000
0.3446,-0.2211,1.0000
0.1225,-0.3614,1.0000
-0.0182,-0.1624,1.0000
0.3140,-0.3724,1.0000
0.3304,-0.1206,1.0000
0.2284,-0.2384,1.0000
0.0409,-0.5664,1.0000
0.3127,-0.5275,1.0000
0.2618,-0.1517,1.0000
0.3522,-0.3775,1.0000
-0.0447,-0.4378,1.0000
0.2021,-0.3632,1.0000
0.3840,-0.3139,1.0000
0.4870,-0.2036,1.0000
-0.0095,-0.2368,1.0000
0.0803,-0.2959,1.0000
0.1760,-0.0764,1.0000
0.4172,-0.0347,1.0000
0.0295,-0.2482,1.0000
0.2883,-0.1582,1.0000
0.1440,-0.3687,1.0000
0.6836,-0.6303,1.0000
0.1695,-0.6544,1.0000
0.1762,-0.3804,1.0000
0.1563,-0.4156,1.0000
0.1034,-0.4435,1.0000
0.2762,-0.2351,1.0000
0.2704,-0.3634,1.0000
-0.0694,-0.4293,1.0000
0.0499,-0.1837,1.0000
0.4517,-0.3087,1.0000
0.3509,-0.3386,1.0000
0.0875,-0.3541,1.0000
0.2957,-0.1725,1.0000
0.1640,-0.3919,1.0000
0.2365,-0.4137,1.0000
-0.0815,-0.3218,1.0000
0.1651,-0.4012,1.0000
0.4512,-0.3606,1.0000
0.1924,-0.4525,1.0000
0.1199,-0.3446,1.0000
0.4003,-0.3965,1.0000
-0.0553,-0.6149,1.0000
0.4305,-0.1467,1.0000
0.2361,-0.0986,1.0000
0.1408,-0.5857,1.0000
0.1309,-0.2452,1.0000
0.0393,-0.7403,1.0000
0.2192,-0.7377,1.0000
0.3981,-0.4232,1.0000
0.1512,-0.4477,1.0000
0.1784,-0.5064,1.0000
0.2203,-0.2844,1.0000
-0.0571,-0.3301,1.0000
0.1549,-0.5414,1.0000
-0.1796,-0.2962,1.0000
-0.1719,-0.4074,1.0000
-0.0256,-0.2225,1.0000
0.1474,-0.5435,1.0000
0.2856,-0.4877,1.0000
0.0472,-0.3232,1.0000
0.0940,-0.5355,1.0000
0.2547,-0.1741,1.0000
0.3945,-0.5602,1.0000
0.2286,-0.6718,1.0000
0.2647,-0.6538,1.0000
-0.0660,-0.3215,1.0000
0.0922,-0.2712,1.0000
0.2704,-0.3818,1.0000
0.1184,-0.4696,1.0000
0.0293,-0.5430,1.0000
-0.0416,-0.6577,1.0000
0.1452,-0.8085,1.0000
0.1495,-0.3784,1.0000
0.1537,-0.4706,1.0000
-0.3032,-0.6352,1.0000
0.0125,-0.2934,1.0000
0.0107,-0.2373,1.0000
0.1248,-0.5464,1.0000
-0.1119,-0.8348,1.0000
0.2949,-0.6783,1.0000
-0.3228,-0.5594,1.0000
-0.0491,-0.1419,1.0000
-0.1694,-0.4364,1.0000
0.2035,-0.5417,1.0000
0.0002,-0.4513,1.0000
-0.2410,-0.3759,1.0000
0.0409,-0.4520,1.0000
0.1080,-0.5561,1.0000
0.0032,-0.5195,1.0000
0.2837,-0.5652,1.0000
0.2003,-0.3536,1.0000
0.0327,-0.1663,1.0000
-0.1486,-0.4439,1.0000
-0.1511,-0.5820,1.0000
-0.0903,-0.4996,1.0000
-0.0806,-0.2730,1.0000
-0.0652,-0.3227,1.0000
0.1583,-0.7584,1.0000
-0.0179,-0.2937,1.0000
0.0893,-0.3221,1.0000
-0.0493,-0.5469,1.0000
0.0006,-0.6183,1.0000
0.1031,-0.6519,1.0000
-0.4137,-0.3829,1.0000
-0.0156,-0.5012,1.0000
0.1515,-0.3000,1.0000
-0.3329,-0.6401,1.0000
-0.3454,-0.3099,1.0000
-0.0087,-0.8255,1.0000
-0.1554,-0.5522,1.0000
0.0069,-0.3663,1.0000
-0.1783,-0.3642,1.0000
-0.1772,-0.5979,1.0000
0.0086,-0.4030,1.0000
-0.0464,-0.5679,1.0000
-0.0102,-0.5889,1.0000
-0.0972,-0.5767,1.0000
0.1463,-0.5030,1.0000
0.0707,-0.9423,1.0000
-0.2713,-0.4842,1.0000
0.0996,-0.6867,1.0000
0.1146,-0.6340,1.0000
-0.2194,-0.7372,1.0000
-0.3437,-0.5945,1.0000
-0.0574,-0.5600,1.0000
-0.2590,-0.5211,1.0000
-0.4268,-0.8401,1.0000
-0.1202,-0.4952,1.0000
-0.2000,-0.3784,1.0000
-0.2684,-0.4299,1.0000
-0.0176,-0.6583,1.0000
-0.0163,-0.5297,1.0000
-0.2738,-0.7362,1.0000
-0.3103,-0.4634,1.0000
0.0971,-0.6917,1.0000
-0.1854,-0.4853,1.0000
0.0365,-0.4864,1.0000
-0.2590,-0.2040,1.0000
-0.2791,-0.4809,1.0000
0.0050,-0.5646,1.0000
-0.1834,-0.5894,1.0000
-0.5269,-0.3345,1.0000
-0.3371,-0.5346,1.0000
-0.2203,-0.4687,1.0000
-0.2345,-0.4097,1.0000
0.0624,-0.7075,1.0000
-0.2438,-0.4685,1.0000
-0.3641,-0.8785,1.0000
0.0473,-0.1114,1.0000
-0.3295,-0.7281,1.0000
-0.1510,-0.5622,1.0000
-0.2079,-0.7262,1.0000
-0.3253,-0.3867,1.0000
-0.0528,-0.6958,1.0000
-0.1169,-0.4779,1.0000
-0.6857,-0.6491,1.0000
-0.4286,-0.5235,1.0000
-0.1807,-0.2238,1.0000
-0.1222,-0.4420,1.0000
-0.4605,-0.4183,1.0000
-0.3373,-0.3546,1.0000
-0.2028,-0.4537,1.0000
-0.1984,-0.6546,1.0000
-0.4200,-0.5241,1.0000
-0.1532,-0.4010,1.0000
-0.5756,-0.4461,1.0000
-0.4565,-0.1101,1.0000
-0.3086,-0.3089,1.0000
-0.2906,-0.5318,1.0000
-0.2855,-0.7334,1.0000
-0.0130,-0.5535,1.0000
-0.3018,-0.5905,1.0000
-0.5701,-0.7302,1.0000
-0.4228,-0.4341,1.0000
-0.1628,-0.3832,1.0000
-0.5385,-0.8185,1.0000
-0.3083,-0.4478,1.0000
-0.3698,-0.3302,1.0000
-0.5608,-0.6637,1.0000
-0.5802,-0.4289,1.0000
-0.2560,-0.5792,1.0000
-0.5116,-0.1406,1.0000
-0.6408,-0.6215,1.0000
-0.5829,-0.4011,1.0000
-0.4196,-0.4891,1.0000
-0.5975,-0.5798,1.0000
-0.3293,-0.7282,1.0000
-0.6178,-0.2697,1.0000
-0.3415,-0.6978,1.0000
-0.4617,-0.6133,1.0000
-0.3312,-0.3405,1.0000
-0.4741,-0.3747,1.0000
-0.3312,-0.3837,1.0000
-0.6870,-0.5203,1.0000
-0.5750,-0.1598,1.0000
-0.4618,-0.2268,1.0000
-0.1870,-0.7575,1.0000
-0.4405,-0.6832,1.0000
-0.1283,-0.4240,1.0000
-0.4084,-0.4698,1.0000
-0.4937,-0.3861,1.0000
-0.7769,-0.2559,1.0000
-0.5374,-0.0853,1.0000
-0.5000,-0.6020,1.0000
-0.5533,-0.4367,1.0000
-0.5057,-0.3057,1.0000
-0.5232,-0.4168,1.0000
-0.3564,-0.3096,1.0000
-0.5089,-0.5789,1.0000
-0.4947,-0.2106,1.0000
-0.2771,-0.6374,1.0000
-0.2079,-0.6350,1.0000
-0.2040,-0.3657,1.0000
-0.3759,-0.5417,1.0000
-0.5701,-0.1862,1.0000
-0.2864,-0.3828,1.0000
-0.5357,-0.1649,1.0000
-0.4602,-0.7823,1.0000
-0.5842,-0.6647,1.0000
-0.6130,-0.4473,1.0000
-0.4621,-0.3684,1.0000
-0.1243,-0.6247,1.0000
-0.5878,-0.4147,1.0000
-0.4087,-0.6096,1.0000
-0.3135,-0.3322,1.0000
-0.4975,-0.3406,1.0000
-0.5136,-0.3245,1.0000
-0.2945,-0.4815,1.0000
-0.7744,-0.5502,1.0000
-0.8669,-0.5739,1.0000
-0.4408,-0.0527,1.0000
-0.8550,-0.2470,1.0000
-0.5315,-0.3634,1.0000
-0.5452,-0.1986,1.0000
-0.4466,-0.2216,1.0000
-0.5951,-0.4386,1.0000
-0.8169,-0.5481,1.0000
-0.6011,-0.0687,1.0000
-0.4322,-0.3036,1.0000
-0.5507,-0.1867,1.0000
-0.8040,-0.4463,1.0000
-0.6734,-0.2235,1.0000
-0.3309,-0.1547,1.0000
-0.6710,-0.3203,1.0000
-0.6807,-0.4994,1.0000
-0.3245,-0.2211,1.0000
-0.4295,-0.2730,1.0000
-0.5344,-0.3832,1.0000
-0.6553,-0.5180,1.0000
-0.5985,-0.0924,1.0000
-0.6649,-0.3647,1.0000
-0.6641,-0.2418,1.0000
-0.4769,-0.1814,1.0000
-0.6905,-0.2425,1.0000
-0.4898,-0.2673,1.0000
-0.5703,-0.0139,1.0000
-0.7612,-0.3337,1.0000
-0.8504,-0.3342,1.0000
-0.6364,-0.1337,1.0000
-0.9143,-0.2398,1.0000
-0.6674,-0.1855,1.0000
-0.6117,-0.1452,1.0000
-0.7305,-0.2482,1.0000
-0.4040,-0.0058,1.0000
-0.6012,0.0353,1.0000
-0.7231,-0.3474,1.0000
-0.9148,-0.0261,1.0000
-0.5777,-0.0902,1.0000
-0.6284,-0.0302,1.0000
-0.7190,-0.1360,1.0000
-0.5953,-0.2057,1.0000
-0.3768,-0.3037,1.0000
-0.9632,-0.2543,1.0000
-0.5778,-0.1817,1.0000
-0.6713,-0.1492,1.0000
-0.7777,-0.1744,1.0000
-0.7919,-0.3544,1.0000
-0.7713,-0.2574,1.0000
-0.8657,-0.4203,1.0000
-0.5117,-0.3110,1.0000
-0.7303,-0.1623,1.0000
-0.5923,-0.1846,1.0000
-0.9769,-0.2499,1.0000
-0.5877,-0.2001,1.0000
-1.0009,-0.0430,1.0000
-0.4515,-0.4626,1.0000
-0.8776,-0.2294,1.0000
-0.5689,0.0716,1.0000
-0.9801,-0.1467,1.0000
-0.7390,0.2355,1.0000
-0.5790,-0.1426,1.0000
-0.7519,-0.0001,1.0000
-1.0112,-0.0583,1.0000
-0.4230,0.0588,1.0000
-0.4925,0.0067,1.0000
-0.6276,-0.2586,1.0000
-0.7932,-0.0809,1.0000
-0.8271,-0.3335,1.0000
-1.0275,0.1549,1.0000
-0.5460,-0.3735,1.0000
-0.7465,-0.2604,1.0000
-0.7957,0.2313,1.0000
-0.7988,-0.1951,1.0000
-0.5532,-0.1113,1.0000
-0.7641,-0.1090,1.0000
-0.6591,0.1864,1.0000
-0.7193,0.1316,1.0000
-0.6497,-0.2579,1.0000
-0.7329,0.2031,1.0000
-0.6645,-0.1239,1.0000
-0.6160,0.1446,1.0000
-0.9884,0.0084,1.0000
-0.6576,-0.2151,1.0000
-0.5414,0.0498,1.0000
-0.9150,0.0712,1.0000
-0.6738,-0.1041,1.0000
-0.8646,-0.0761,1.0000
-0.9636,0.1921,1.0000
-0.7018,0.1853,1.0000
-0.8511,0.0520,1.0000
-0.8018,0.1304,1.0000
-0.7137,-0.1597,1.0000
-0.8807,0.3271,1.0000
-0.7543,0.0583,1.0000
-0.8521,-0.0342,1.0000
-1.0570,0.0443,1.0000
-0.6348,0.1420,1.0000
-0.5902,0.0608,1.0000
-1.0977,0.2489,1.0000
-0.9088,0.0356,1.0000
-0.9392,-0.0232,1.0000
-0.5443,0.0919,1.0000
-0.7662,-0.0510,1.0000
-0.7057,-0.0785,1.0000
-0.5402,0.3655,1.0000
-1.1675,0.0628,1.0000
-0.5793,0.2416,1.0000
-0.8692,0.3698,1.0000
-0.5446,0.2422,1.0000
-0.6291,0.2334,1.0000
-0.6311,0.2263,1.0000
-1.0771,0.2385,1.0000
-0.6478,0.1726,1.0000
-0.7292,-0.0676,1.0000
-0.7901,0.1384,1.0000
-0.6157,0.2613,1.0000
-0.6958,0.3998,1.0000
-0.5413,0.4352,1.0000
-0.6523,0.4031,1.0000
-0.6780,0.2996,1.0000
-0.8593,0.1625,1.0000
-0.6487,0.3712,1.0000
-0.7688,0.2260,1.0000
-0.6602,0.3867,1.0000
-0.6334,0.3845,1.0000
-0.9184,0.4573,1.0000
-0.9620,0.3043,1.0000
-0.7707,0.2747,1.0000
-0.8759,0.2099,1.0000
-0.9294,0.2164,1.0000
-0.9048,0.3306,1.0000
-0.8464,0.3893,1.0000
-0.7440,0.3016,1.0000
-0.9797,0.5387,1.0000
-0.7047,0.4094,1.0000
-0.7825,0.3871,1.0000
-0.2807,0.3659,1.0000
-0.6254,0.5988,1.0000
-0.4956,0.6310,1.0000
-0.8107,0.5444,1.0000
-0.8057,0.6533,1.0000
-0.7519,0.5834,1.0000
-0.5316,0.6010,1.0000
-0.4907,0.2944,1.0000
-0.4538,0.5354,1.0000
-0.9619,0.3084,1.0000
-0.7421,0.5458,1.0000
-0.7272,0.4469,1.0000
-0.4569,0.1842,1.0000
-0.7907,0.6985,1.0000
-0.7514,0.3876,1.0000
-0.8089,0.6362,1.0000
-0.5874,0.7321,1.0000
-0.6085,0.8634,1.0000
-0.8842,0.4015,1.0000
-0.8239,0.5231,1.0000
-0.8234,0.4949,1.0000
-0.9045,0.5771,1.0000
-0.6443,0.5080,1.0000
-0.6649,0.3778,1.0000
-0.9486,0.4781,1.0000
-0.6200,0.4320,1.0000
-0.6478,0.4759,1.0000
-0.5746,0.7549,1.0000
-0.4245,0.4518,1.0000
-0.5454,0.5108,1.0000
-0.5507,0.5452,1.0000
-0.3126,0.6666,1.0000
-0.8037,0.7922,1.0000
-0.5164,0.7676,1.0000
-0.5247,0.6906,1.0000
-0.5625,0.4835,1.0000
-0.7958,0.6562,1.0000
-0.8515,0.4986,1.0000
-0.5849,1.0808,1.0000
-0.5391,0.6756,1.0000
-0.7477,0.9201,1.0000
-0.4609,0.5791,1.0000
-0.4038,0.6988,1.0000
-0.7841,0.7657,1.0000
-0.5984,0.4260,1.0000
-0.5810,0.8471,1.0000
-0.7871,0.6111,1.0000
-0.5371,0.5818,1.0000
-0.6556,0.8093,1.0000
-0.4279,0.6545,1.0000
-0.4887,0.4578,1.0000
-0.4522,0.5118,1.0000
-0.2105,0.6585,1.0000
-0.1995,0.8589,1.0000
-0.6858,0.3498,1.0000
-0.9490,0.8953,1.0000
-0.5947,0.6496,1.0000
-0.3921,0.5962,1.0000
-0.7642,0.8821,1.0000
-0.4844,0.8252,1.0000
-0.4301,0.5489,1.0000
-0.5029,0.7003,1.0000
-0.7019,0.8867,1.0000
-0.3409,0.8901,1.0000
-0.4105,0.6679,1.0000
-0.4184,0.6440,1.0000
-0.9074,0.6927,1.0000
-0.3379,0.6889,1.0000
-0.4615,0.8045,1.0000
-0.3459,0.7766,1.0000
-0.3168,0.4562,1.0000
-0.5196,0.4382,1.0000
-0.2972,0.7937,1.0000
-0.3689,0.8782,1.0000
-0.5009,0.6952,1.0000
-0.3693,0.9934,1.0000
-0.6005,0.5647,1.0000
-0.7925,0.7946,1.0000
-0.4772,0.7234,1.0000
-0.4602,0.9033,1.0000
-0.3392,0.6892,1.0000
-0.4249,0.6499,1.0000
-0.3270,0.6772,1.0000
-0.1669,0.7176,1.0000
-0.7303,0.8049,1.0000
-0.4630,0.9217,1.0000
-0.5348,0.7396,1.0000
-0.4062,1.0700,1.0000
-0.1101,0.6172,1.0000
-0.2626,0.9685,1.0000
-0.2431,0.7894,1.0000
-0.4481,0.8228,1.0000
-0.4522,0.8906,1.0000
-0.2921,1.1061,1.0000
-0.5116,0.9028,1.0000
-0.3689,0.8546,1.0000
-0.3564,0.9604,1.0000
-0.3368,1.1004,1.0000
-0.4376,0.8118,1.0000
-0.4879,0.7379,1.0000
-0.2043,0.9320,1.0000
-0.3913,0.9939,1.0000
0.0510,0.8891,1.0000
-0.1646,0.9576,1.0000
-0.3875,0.8615,1.0000
-0.1821,0.9448,1.0000
-0.4659,0.8358,1.0000
-0.3888,0.8762,1.0000
-0.1498,0.9340,1.0000
-0.4163,1.2867,1.0000
-0.3040,0.9273,1.0000
-0.1070,0.7465,1.0000
0.0323,0.8407,1.0000
-0.0997,1.0033,1.0000
-0.2056,1.1543,1.0000
-0.3760,0.8635,1.0000
-0.4865,1.0312,1.0000
-0.2123,0.5604,1.0000
-0.4097,0.8319,1.0000
-0.0405,0.7807,1.0000
-0.1906,1.1525,1.0000
-0.1785,0.9031,1.0000
-0.0018,0.9635,1.0000
-0.1246,1.0910,1.0000
-0.0862,1.2048,1.0000
-0.1137,1.2664,1.0000
-0.0369,0.8022,1.0000
-0.0328,0.9166,1.0000
-0.1656,0.8508,1.0000
-0.1932,1.0161,1.0000
-0.1154,1.2772,1.0000
-0.0878,0.8931,1.0000
-0.2920,0.7904,1.0000
-0.2584,0.7701,1.0000
-0.0310,1.0965,1.0000
0.0237,1.0744,1.0000
0.0015,0.9108,1.0000
0.1490,1.1718,1.0000
-0.1356,1.2081,1.0000
-0.1638,1.1026,1.0000
0.1230,0.9613,1.0000
-0.1451,0.9766,1.0000
0.2708,1.0651,1.0000
-0.0818,0.9372,1.0000
0.3344,0.9420,1.0000
0.1122,0.7717,1.0000
-0.4933,0.7874,1.0000
0.0931,1.1382,1.0000
0.2030,0.9149,1.0000
-0.2136,1.2498,1.0000
-0.2595,1.1661,1.0000
0.1615,-0.1271,2.0000
-0.0562,-0.0052,2.0000
0.1101,0.1292,2.0000
-0.0299,-0.3770,2.0000
0.2574,-0.0284,2.0000
-0.1939,-0.0427,2.0000
-0.0557,-0.0575,2.0000
-0.1645,-0.1640,2.0000
0.0804,0.0356,2.0000
0.2173,0.0139,2.0000
0.1682,-0.0113,2.0000
0.0620,-0.0657,2.0000
0.1966,-0.2383,2.0000
-0.0442,0.0296,2.0000
0.3067,0.0099,2.0000
0.2193,0.1709,2.0000
